userId,content,boughtTime,voteCount,replyCount,starStep,creationTime,referenceName
22390221036,此用户未填写评价内容,2025-02-03 18:56:43,0,0,5,2025-02-17 11:31:44,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22385252109,此用户未填写评价内容,2025-01-02 15:15:14,0,0,5,2025-02-16 02:27:55,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22371052940,用了8天体验下来很好，色彩、续航都很满意，9小时只用了15%的电量两天充一次电，拍照也很牛，vivo售后服务直得信耐。,2025-02-04 08:53:03,1,1,5,2025-02-12 16:53:08,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22370721170,从苹果换成Gigi，就是看中了他的摄像头。过两天也正好去看演唱会，就派上用场啦。日常使用都很不错，爱了爱了！,2025-02-05 14:07:27,0,1,5,2025-02-12 15:50:06,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22370013239,此用户未填写评价内容,2025-02-11 07:25:51,0,0,5,2025-02-12 12:48:17,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22368422343,"vivo大厂风范！产品做工精细！用料考究！系统流畅！
选京东自营商品：放心，省心！",2025-02-10 16:40:55,0,1,5,2025-02-12 02:10:20,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22367017351,目前使用起来拍张挺清晰的，使用起来系统流畅。我买它就是用来拍照，目前还没有正常使用卡都没装，~给了朋友买了一台promini，还有个朋友再纠结,2025-01-27 10:03:29,1,1,5,2025-02-11 18:28:29,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22365678053,此用户未及时填写评价内容，系统默认评价！,2024-12-09 08:51:48,0,0,5,2025-02-11 14:52:13,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22364752260,商品质量也太差了吧，出厂自带的软壳还能刮花航空级铝合边框，是不是产品本身就问题，手机设计前不是试过成千上万的检测吗？这么低的错误竟然发生在消费者身上，又不是消费者故意认为弄画的，手机是不是要带本送的软壳来保护机子？现在是被保护的软壳刮花了机身，这不是我的问题。希望能退款，我作为消费者使用起来很不用心，心里很不舒服！要消费者来买单，让我失眠睡不着觉,2025-02-06 16:15:15,0,1,1,2025-02-11 10:38:44,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22362340445,此用户未填写评价内容,2025-02-08 16:47:02,0,0,5,2025-02-10 17:51:35,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22362328008,商品质量超棒，完全超出了我的预期！价格实惠，用国家补贴性价比超高。主打一个拍照功能，人文街拍氛围感的神！,2025-01-20 12:48:37,0,1,5,2025-02-10 17:47:20,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22358887712,太满意了，拍照效果超好，每一张都是精图,2025-01-23 09:53:23,1,1,5,2025-02-09 21:12:03,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22357686122,正好该换手机了，新出的x200 pro 拍照效果太好了，金属边框很漂亮，镜头很大。,2025-01-20 20:28:22,0,1,5,2025-02-09 15:30:52,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22354821187,手机很棒，屏幕很清晰，电池也大，性能十分不错，拍照更是这个手机的王牌，随手一拍就是那种非常棒的感觉，孩子收到手很满意！,2025-01-31 23:47:25,0,0,5,2025-02-08 18:36:25,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22351601012,手机挺好用的，感觉挺丝滑的，外观也非常美观，游戏也不卡顿，这是真实感受，屏幕是曲屏，挺好看的，图标非常大气，值得购入！,2025-01-16 10:01:59,0,1,5,2025-02-07 22:30:13,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22351283755,国补减500，价格真香，拍照效果：长焦#的很！！！,2025-02-02 18:49:14,0,0,5,2025-02-07 20:45:13,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22350588044,此用户未填写评价内容,2025-02-06 13:28:38,0,0,5,2025-02-07 17:36:41,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22348430413,京东快递一天就到了  收到后立马拆开了  颜值还是非常不错的  很满意,2025-02-05 19:43:41,0,1,5,2025-02-07 09:28:49,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22348283141,"拍照效果：挺好，是我喜欢的机型
运行速度：快",2025-01-13 11:46:16,0,0,5,2025-02-07 08:29:48,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22348217909,好用，宝石蓝特别好看，是那种水凝一样的壳，拍照很清晰，很有性价比,2025-01-23 13:45:32,0,0,5,2025-02-07 07:42:14,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22348152562,手机收到了 非常好用,2025-02-03 12:29:26,0,1,5,2025-02-07 05:07:23,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22347722644,天玑9400真的很强，拍照打游戏毫无压力，温度也控制的很好，纯纯是六边形战士！兄弟们冲,2025-02-04 20:14:16,0,0,5,2025-02-06 22:14:41,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22347403306,蓝色很漂亮；手机比较沉；照相比较满意，没有特别需求足够用了；显示很细腻。苹果系统转来很快就适应。,2025-01-27 12:18:06,0,0,5,2025-02-06 20:23:56,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22344955172,vivo一如既往的好，60直接200port,2025-02-05 12:53:09,0,0,5,2025-02-06 10:47:16,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22344250231,此用户未填写评价内容,2025-02-03 20:22:05,0,0,5,2025-02-05 23:54:36,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22344031820,拍照很不错，国补很划算,2025-02-01 16:40:01,0,0,5,2025-02-05 21:54:19,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22341716844,此用户未及时填写评价内容，系统默认评价！,2024-11-16 17:44:26,0,0,5,2025-02-05 13:22:50,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22341514541,质量非常好，完全超出期望值，发货速度非常快，包装非常仔细、严实，很满意的一次购物超出预期，质量很好，做工精细，满意,2025-02-04 16:25:59,0,0,5,2025-02-05 12:20:29,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22340713934,一直用的这个品牌，每次出新款手机都能带来不一样的体验效果，手感很好，电池超耐用👍👍👍,2025-01-21 10:27:35,0,0,5,2025-02-05 09:27:45,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22340358882,刚开始使用，从iqoo11转过来的，目前来看体验顺畅，未来会继续体验的。,2025-02-04 02:15:28,0,0,5,2025-02-04 23:44:49,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22339806638,快递服务好，手机系统流畅，拍照效果还不错,2025-02-03 23:04:23,0,0,5,2025-02-04 19:38:30,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22339297767,此用户未填写评价内容,2025-02-03 17:32:11,0,0,5,2025-02-04 16:13:15,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338934394,挺好的，价格适中，质量看着不错很满意👍，做工很好，物流快，客服很棒，点赞发货速度很快，卖家服务也好，目前很满意商品物超所值，质量没毛病。物流迅速，商家服务热情，售后服务周到。购物体验超级棒！商品物美价廉，质量绝佳。物流高效，商家服务耐心，售后无忧。发货速度很快，卖家服务也好，目前很满意,2025-02-03 19:54:40,0,0,5,2025-02-04 13:30:20,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338903873,此用户未填写评价内容,2025-02-03 19:58:47,0,0,5,2025-02-04 13:18:48,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338754851,手机很好看，很流畅，最满意的是拍照，绝了,2025-01-27 19:11:02,0,0,5,2025-02-04 12:12:47,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338634575,外观很好看，待机时间很长，运行也很流畅，特别拍照效果非常好,2025-02-03 11:27:50,0,0,5,2025-02-04 11:26:17,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338429909,此用户未填写评价内容,2025-02-02 13:32:35,0,0,5,2025-02-04 10:07:02,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22338214843,手机用着非常流畅好用，很满意，拍照强大，主摄也很强大，特别是长焦非常厉害，放大100倍字体不会发虚，太强大了，,2025-01-24 15:51:11,0,0,5,2025-02-04 07:47:20,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22337948932,我前一部是x70pro，這次換成x200pro，非常有進步神速的感覺，很喜歡買對的感覺！,2025-01-16 18:30:48,2,0,5,2025-02-03 22:31:45,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22337375262,"外形外观：看了好久不错
屏幕音效：不错
拍照效果：好极了，放大也很清晰
其他特色：主要是为了出去玩买的拍照",2025-02-01 10:50:29,0,0,5,2025-02-03 17:34:42,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22336875622,新出的x200pro拍照简直戳中了我的所有喜好。新机入手金属边框很漂亮，镜头拉近了看，真的跟望远镜一样。喜欢长焦拍照的，入手不亏。平台优惠200，国补500，送耳机爽！,2025-01-31 13:19:05,0,0,5,2025-02-03 13:22:12,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22336803984,去线下选了很久最终定了这个，目前感受不错,2025-02-02 19:10:17,0,0,5,2025-02-03 12:43:38,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22336379736,真的很好，收货了一段时间才来追评！很不错，拍照真的很好看，很清晰；续航也杠杠的。手机外观颜值很高，客服态度服务也很好，每次都是很用心都回答我所有疑问,2025-01-28 22:03:15,0,0,5,2025-02-03 09:22:33,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22336375455,首先得给物流点赞，京东物流值得信赖，手机很好吧，用用再来评价吧,2025-02-02 19:16:05,0,0,5,2025-02-03 09:18:40,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22336342804,摄影没得谈👍价钱比较实在！,2025-02-02 08:08:56,0,0,5,2025-02-03 08:59:18,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335892234,手机太好用了，比我之前用过的手机都好用，拍照简直无敌，是我见过拍照最好的手机,2025-02-01 13:16:29,0,0,5,2025-02-02 21:17:04,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335853709,物流配送快，拍照功能太好了,2025-01-28 21:09:23,0,0,5,2025-02-02 20:57:57,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335834674,使用特别顺畅。内存特别大，作为旗舰机型拍照效果太好了，绝对物超所值啊,2025-01-25 22:38:31,0,0,5,2025-02-02 20:46:27,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335755005,已经拿到了，同时还买了手机壳，质感超好,2025-02-01 23:41:08,0,0,5,2025-02-02 20:05:43,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335752190,"外观大气，系统流畅。
拍照效果：拍照效果强悍",2025-01-28 14:17:30,0,0,5,2025-02-02 20:05:21,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335719931,手机特别好，流畅，拍照厉害，系统也很棒啊,2025-01-28 17:46:38,0,0,5,2025-02-02 19:46:50,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335496192,月光白这一款外观很漂亮，拍照录像属于是第一梯队了，内存大，玩游戏很流程，基本上不掉帧，手感也可以。,2025-01-23 11:09:33,0,0,5,2025-02-02 17:45:18,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335190804,质感很好，拍照摄像都很清晰，手机流畅度也非常高,2025-02-01 07:39:49,0,0,5,2025-02-02 15:12:08,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22335077571,外观时尚，屏幕清晰，操作流畅，是我喜欢的手机。,2025-01-31 19:03:13,0,0,5,2025-02-02 14:03:28,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22334307676,非常好，尤其是拍照我非常喜欢,2025-01-31 21:20:36,0,0,5,2025-02-02 00:33:22,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22333883234,续航表现非常出色，屏幕触控体验也很舒适。,2025-01-28 21:55:47,0,0,5,2025-02-01 19:36:24,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22333684279,从IQOO10换到X200pro，还是习惯VIVO的橘子系统，使用了几天感觉还不错,2025-01-27 06:36:29,0,0,5,2025-02-01 17:42:21,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22333164615,此用户未填写评价内容,2025-01-29 10:59:43,0,0,4,2025-02-01 12:23:13,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22333016504,手机不错，拍照清晰的，处理器也高端，我很满意这手机,2025-01-22 21:19:45,0,0,5,2025-02-01 11:02:55,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22332816469,非常喜欢 vivo这次新款手机 希望越做越好,2025-01-30 16:30:49,0,0,5,2025-02-01 09:01:22,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22332294241,"外形外观：除了后背摄像头较大外其他都非常舒服
拍照效果：冲着这点买的 绝了 手机拍照机皇
待机时间：不存在电量焦虑，放心使用",2025-01-29 17:26:21,1,0,5,2025-01-31 21:17:11,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22332106848,"特别好看，拍照很清晰，体验很流畅，整体很不错
外形外观：好看
屏幕音效：好，震撼
拍照效果：长焦很牛
运行速度：非常流畅不卡顿
待机时间：超长续航",2025-01-26 20:01:49,0,0,5,2025-01-31 19:29:44,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331816634,此用户未及时填写评价内容，系统默认评价！,2024-11-25 16:06:06,0,0,5,2025-01-31 16:33:45,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331707508,"像素无敌
外形外观：精致
拍照效果：NB",2025-01-29 13:18:50,0,0,5,2025-01-31 14:54:48,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
