userId,content,boughtTime,voteCount,replyCount,starStep,creationTime,referenceName
22331693792,此用户未填写评价内容,2025-01-30 09:03:44,0,0,5,2025-01-31 14:44:21,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331653434,手机非常流畅，屏幕感觉也挺好的，相机简直无敌，家人都说相机好，都爱拍照了。,2025-01-24 13:53:36,0,0,5,2025-01-31 14:13:01,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331411246,这个手机非常好用比小米14强太多了，爱不释手了，推荐大家购买，电池续航挺好的，我是重度游戏玩家一天也就两充,2025-01-29 19:10:55,0,0,5,2025-01-31 11:33:58,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331283990,此用户未填写评价内容,2025-01-29 12:46:16,0,0,5,2025-01-31 10:16:36,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331281408,质量很好，物流也很快，非常喜欢😍客服态度很好，大品牌值得信赖！,2025-01-29 17:43:47,0,0,5,2025-01-31 10:14:36,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22331220820,这款手机真是太棒了！外观时尚大气📱，性能强大，拍照效果惊艳👍。使用体验非常满意，是一款值得拥有的高端手机。推荐给所有追求高品质生活的朋友！,2025-01-28 17:45:48,0,0,5,2025-01-31 09:30:12,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330774449,使用vivo X200 Pro已经有一段时间了，我对这款手机的整体表现非常满意。首先，它的外观设计非常时尚，轻薄的机身和优雅的曲线让它拿在手里感觉非常舒适。屏幕显示效果出色，色彩鲜艳且清晰，无论是观看视频还是浏览网页，视觉体验都非常棒。  性能方面，vivo X200 Pro搭载的处理器运行流畅，无论是日常使用还是玩一些大型游戏，都能轻松应对。手机的存储空间足够大，可以存储大量的照片、视频和应用，而且运行速度也很快，没有出现卡顿的情况。  拍照功能是我最喜欢的部分之一。后置摄像头的成像质量非常高，无论是白天还是夜晚，都能拍出清晰、细腻的照片。前置摄像头自拍效果也很棒，美颜功能自然，滤镜多样，非常适合喜欢拍照的用户。  电池续航能力也让我印象深刻。即使是在频繁使用的情况下，vivo X200 Pro也能轻松撑过一天，而且支持快速充电，充电速度很快，非常方便。    总的来说，vivo X200 Pro是一款性能均衡、设计精良的智能手机，无论是外观、性能还是拍照能力，都给我留下了深刻的印象。对于追求时尚和实用性的用户来说，它绝对是一个不错的选择,2025-01-26 20:04:51,0,0,5,2025-01-30 20:27:09,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330676107,非常不错，发货快，照相很不错,2025-01-29 08:46:10,0,0,5,2025-01-30 19:17:59,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330622989,"以旧换新： 从x9到x90s在到x200Pro手机，好用没得说
外形外观：外形相当哇塞
屏幕音效：听歌刷视频挺爽
拍照效果：拍照像素很给力
运行速度：天机9400运行速度很快不卡顿",2025-01-28 11:14:06,0,0,5,2025-01-30 18:34:46,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330617818,此用户未填写评价内容,2025-01-29 20:46:58,0,0,5,2025-01-30 18:33:07,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330486832,这拍照简直就是绝绝子，手机质感，手感都非常好，颜值好高，橘子系统流畅度就不用担心的了，盒子都很高端。,2025-01-29 22:50:11,0,0,5,2025-01-30 16:50:39,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330471304,手机非常不错，拍照清晰,2025-01-28 16:37:13,0,0,5,2025-01-30 16:38:16,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330363040,喜欢喜欢,2025-01-29 09:54:39,0,0,5,2025-01-30 15:13:53,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330288116,手机真的很好，性能强大，拍照更是强大。值得入手，价格还优惠！赠品也很多，京东值得信赖！,2025-01-22 21:19:02,0,0,5,2025-01-30 14:10:16,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22330129082,冲着拍照买的，暂时还没有让我失望！,2025-01-29 01:25:13,0,0,5,2025-01-30 12:01:31,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22329989292,手机出了问题，让自己去送修检测，证明是质量问题，那我花钱在京东买手机，一点保证都没有？什么都得自己弄，不是说可以上门取件，检测，维修？难道都是忽悠消费者的？,2025-01-27 16:14:50,0,1,1,2025-01-30 10:26:06,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22329954271,非常差啊，手机有问题，贴上手机膜就不能用指纹解锁了，识别不到 什么情况？不要买什么手机几千这么垃圾 我手机膜都换了几种 都不能用 不能解锁了，什么手机贴膜就不能用指纹了？搞笑吗？,2025-01-24 20:20:22,0,2,1,2025-01-30 09:54:44,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22329379204,这款手机真的让我非常满意，使用起来特别流畅，操作也很便捷。恰逢新年之际，给自己换一部新手机，感觉非常值得。手机的外观设计也很时尚，拿在手上很有面子。功能强大，拍照效果出色，电池续航能力也让人满意。总的来说，这次购物体验非常愉快，强烈推荐给大家！,2025-01-26 14:58:42,0,0,5,2025-01-29 19:07:59,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22329325145,手感很棒，赠品很多，国补实惠,2025-01-28 17:21:26,0,0,5,2025-01-29 18:24:17,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22329031752,爱了,2025-01-26 23:28:00,0,0,5,2025-01-29 14:05:29,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22328843481,手机收到了非常喜欢，一直都是用的vivo 品牌的手机，喜欢x200pro的续航久,2025-01-25 09:45:05,0,0,5,2025-01-29 11:18:42,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22328468822,此用户未填写评价内容,2025-01-26 20:27:05,0,0,5,2025-01-28 22:54:27,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22328352159,物流很快，当天凌晨下单当天就送到了。续航很好，拍照强大，不错不错,2025-01-26 17:12:50,0,1,5,2025-01-28 21:17:16,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22328100245,借着国补的机会给媳妇换个蓝厂旗舰，线下对比了一下，京东的优惠力度最大，还送了不少赠品。除夕当天拍当天到，不得不佩服京东的速度和服务，点个大大的赞。,2025-01-28 10:35:23,0,2,5,2025-01-28 17:32:59,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22328030228,此用户未填写评价内容,2025-01-24 14:45:37,0,0,5,2025-01-28 16:42:40,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327963161,外观漂亮，运行流程。拍照很棒。好评好评,2025-01-27 21:04:43,0,1,5,2025-01-28 15:52:16,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327904538,收到货了，非常好,2025-01-27 08:52:59,0,1,5,2025-01-28 15:11:19,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327894826,此用户未填写评价内容,2025-01-25 11:37:52,0,0,5,2025-01-28 15:06:11,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327773482,非常流畅，非常香，用着很不错，拍照很清晰，手感也很不错，VIVO老用户了。,2025-01-26 23:12:42,0,1,5,2025-01-28 13:45:18,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327672108,之前一直用的直屏，x200pro微曲的屏幕手感很丝滑，尤其是侧滑返回。整体的app响应很快，电池刷论坛、小红书、中度游戏一天下来基本还能有个50%。摄影更不用说了，拍人像尤其好，媳妇看了再也不说我拍照水平烂了，值得购买。,2025-01-24 15:31:18,0,1,5,2025-01-28 12:39:20,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327637568,手机运行非常流畅。打游戏原神、王者荣耀、燕云十六声都行一点也不卡，而且画面全开也没问题，照相效果非常好。,2025-01-27 02:51:25,0,1,5,2025-01-28 12:17:39,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22327362750,手机手感很好，很流畅京东值得信赖。,2025-01-26 20:22:37,0,1,5,2025-01-28 09:34:10,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22326746205,拍照很清晰，屏幕也很好，系统也比较流畅，加上手机壳以后镜头没那么突出了，整体很满意。,2025-01-26 12:34:27,0,0,5,2025-01-27 21:39:56,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22326705366,外形美观，拍照功能强大,2025-01-26 20:02:42,0,1,5,2025-01-27 21:24:29,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22326551823,非常好用，拍照特别强,2025-01-21 11:19:06,0,0,5,2025-01-27 20:24:09,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22326297542,此用户未填写评价内容,2025-01-27 00:06:53,0,0,5,2025-01-27 18:42:49,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22326112336,手机挺好 物流很快,2025-01-26 00:18:53,0,1,5,2025-01-27 17:25:28,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325803736,杠杠滴，非常中意,2025-01-26 15:40:50,0,0,5,2025-01-27 15:22:07,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325711270,手机的效果非常好，外观非常好看摄像头功能特别强，拍照非常好看，系统非常顺滑，origin调教的不错,2025-01-24 00:09:02,0,0,5,2025-01-27 14:41:39,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325469463,此用户未及时填写评价内容，系统默认评价！,2024-11-06 11:14:05,0,0,5,2025-01-27 13:09:26,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325397797,不错不错，速度很快 外观也很漂亮,2025-01-26 02:46:08,0,0,5,2025-01-27 12:37:04,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325348843,此用户未填写评价内容,2025-01-26 12:55:44,0,0,5,2025-01-27 12:18:19,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325101048,拍照清晰，运行流畅！外观也是非常的好看！我从iQOO一用到iQOO 7竞速版。趁现在国补买一台x200 Pro ！拍照能达到我的理想效果真的可以。游戏也听流畅。,2025-01-24 08:34:23,0,1,5,2025-01-27 11:16:54,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22325077317,此用户未填写评价内容,2025-01-22 14:12:37,0,1,5,2025-01-27 11:07:32,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22324685001,此用户未填写评价内容,2025-01-25 09:11:57,0,0,5,2025-01-27 07:58:55,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22324534312,完美的手机，当代最牛的手机，用起来很舒服，绝对值得购买,2025-01-24 17:42:34,0,0,5,2025-01-27 02:03:49,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22324335415,此用户未填写评价内容,2025-01-26 00:41:38,0,0,5,2025-01-26 23:12:08,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22324139335,手机不错，照片很清晰，速度很快,2025-01-25 16:39:45,0,0,5,2025-01-26 21:53:18,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22324009227,此用户未填写评价内容,2025-01-25 18:06:28,0,0,5,2025-01-26 21:15:45,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322654922,好看，中午到手了，拍照确实不错的，很好看，白色也好看,2025-01-25 19:39:06,0,0,5,2025-01-26 16:51:45,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322562595,拍照现货杠杠的，出门不用带相机了,2025-01-23 19:07:08,1,0,5,2025-01-26 16:22:30,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322311432,"外形外观：镜头凸起很大，其他感觉很完美
拍照效果：惊艳",2025-01-20 20:59:28,0,1,5,2025-01-26 14:55:05,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322282165,手机性能好，拍照像素好的不得了,2025-01-24 09:00:13,0,0,5,2025-01-26 14:45:11,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322058741,拍照很棒，手感很好，就是有点重，要适应一下,2025-01-25 18:06:58,0,1,5,2025-01-26 13:51:41,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22322056234,上个vivo手机用了好多年 总得来讲还不错 已经习惯了这个系统  新年换新机还是优先考虑你 只是天玑还没用过希望别让人失望  😄😄,2025-01-25 00:01:42,0,0,5,2025-01-26 13:51:40,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321924116,拿到手很惊艳，摄像功能对我来说绝对鸟枪换炮了！,2025-01-24 13:18:59,0,0,5,2025-01-26 13:06:00,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321904365,商品质量一流，细节完美。材质优质，使用起来效果显著，是一款让人信赖的好产品。,2025-01-25 00:01:28,0,0,5,2025-01-26 12:59:01,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321582547,外观非常好看，性能稳定，拍照没得说，蔡司的镜头十分强大,2025-01-21 10:45:12,0,1,5,2025-01-26 11:26:52,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321469329,此用户未填写评价内容,2025-01-25 10:24:02,0,0,5,2025-01-26 10:51:11,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321424471,体验拉满了,2025-01-24 13:16:44,0,0,5,2025-01-26 10:36:11,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321284733,"外形外观：是我喜欢的颜色，手机大小也很适合。
屏幕音效：音质非常清晰
拍照效果：拍出来的照片没得说。
待机时间：电池挺耐用",2025-01-24 09:25:59,0,1,5,2025-01-26 09:45:33,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22321144908,"没办法用习惯vivo了，手机偏重了点,这后镜头好大，不太习惯，其它的都很好。",2025-01-22 23:04:53,0,1,5,2025-01-26 08:43:49,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
22320439505,手机收到很满意   旧手机可以一件换机  方便实用  不负期待,2025-01-23 13:20:43,1,0,5,2025-01-25 21:44:42,vivo X200 Pro 12GB+256GB 钛色 国家补贴 蔡司2亿APO超级长焦 蓝晶×天玑9400 6000mAh蓝海电池手机
